8226 0 2097152 0 0 0 0 
16388 0 2097280 0 0 0 0 
98444 0 2097282 0 0 0 0 
2180 0 2097282 0 0 0 0 
2436 0 2097282 0 0 0 0 
102540 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
2220 0 2097282 0 0 0 0 
8340 0 2097282 0 0 0 0 
14476 0 2097282 0 0 0 0 
8229 1 2098368 0 0 0 0 
321 0 2097152 0 0 0 0 
8229 1 2098370 0 0 0 0 
18572 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 192 
22668 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
24716 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
80012 0 2097282 0 0 0 0 
1797 0 2097282 0 0 0 0 
8229 1 2097856 0 0 0 0 
256 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
1029 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
84108 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
517 0 2097282 0 0 0 0 
82060 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
88204 0 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
35 0 2097280 0 0 0 0 
92300 0 2097282 0 0 0 0 
90252 0 2097282 0 0 0 0 
